jband,k,e
20,0.00000,-16.25479
20,0.02680,-16.25487
20,0.05360,-16.25527
20,0.08040,-16.25554
20,0.10720,-16.25588
20,0.13401,-16.25614
20,0.16081,-16.25633
20,0.18761,-16.25676
20,0.21440,-16.25687
20,0.24120,-16.25703
20,0.26800,-16.25731
20,0.29481,-16.25747
20,0.32161,-16.25765
20,0.34841,-16.25810
20,0.37521,-16.25848
20,0.40201,-16.25851
20,0.42881,-16.25870
20,0.45562,-16.25888
20,0.48219,-16.25884
20,0.50876,-16.25870
20,0.53534,-16.25877
20,0.56191,-16.25850
20,0.58849,-16.25813
20,0.61505,-16.25803
20,0.64162,-16.25790
20,0.66820,-16.25763
20,0.69477,-16.25744
20,0.72134,-16.25703
20,0.74791,-16.25687
20,0.77449,-16.25699
20,0.80106,-16.25699
20,0.82763,-16.25707
20,0.85393,-16.25736
20,0.88024,-16.25790
20,0.90654,-16.25812
20,0.93285,-16.25790
20,0.95915,-16.25797
20,0.98546,-16.25842
20,1.01176,-16.25906
20,1.03807,-16.25930
20,1.06437,-16.25918
20,1.09068,-16.25900
20,1.11726,-16.25913
20,1.14382,-16.25912
20,1.17040,-16.25931
20,1.19697,-16.25906
20,1.22355,-16.25819
20,1.25012,-16.25750
20,1.27668,-16.25694
20,1.30326,-16.25685
20,1.32983,-16.25687
20,1.35641,-16.25709
20,1.38298,-16.25674
20,1.40955,-16.25591
20,1.43612,-16.25516
20,1.46269,-16.25479
20,1.48899,-16.25508
20,1.51530,-16.25552
20,1.54161,-16.25575
20,1.56791,-16.25594
20,1.59422,-16.25594
20,1.62052,-16.25635
20,1.64683,-16.25670
20,1.67313,-16.25689
20,1.69944,-16.25710
21,1.72574,-16.25707
21,0.00000,-16.25431
21,0.02680,-16.25435
21,0.05360,-16.25450
21,0.08040,-16.25450
21,0.10720,-16.25480
21,0.13401,-16.25506
21,0.16081,-16.25542
21,0.18761,-16.25591
21,0.21440,-16.25635
21,0.24120,-16.25691
21,0.26800,-16.25728
21,0.29481,-16.25716
21,0.32161,-16.25735
21,0.34841,-16.25741
21,0.37521,-16.25750
21,0.40201,-16.25842
21,0.42881,-16.25858
21,0.45562,-16.25852
21,0.48219,-16.25862
21,0.50876,-16.25864
21,0.53534,-16.25822
21,0.56191,-16.25806
21,0.58849,-16.25773
21,0.61505,-16.25720
21,0.64162,-16.25666
21,0.66820,-16.25652
21,0.69477,-16.25641
21,0.72134,-16.25650
21,0.74791,-16.25613
21,0.77449,-16.25529
21,0.80106,-16.25483
21,0.82763,-16.25455
21,0.85393,-16.25491
21,0.88024,-16.25564
21,0.90654,-16.25586
21,0.93285,-16.25567
21,0.95915,-16.25570
21,0.98546,-16.25629
21,1.01176,-16.25716
21,1.03807,-16.25744
21,1.06437,-16.25720
21,1.09068,-16.25703
21,1.11726,-16.25690
21,1.14382,-16.25648
21,1.17040,-16.25602
21,1.19697,-16.25583
21,1.22355,-16.25588
21,1.25012,-16.25582
21,1.27668,-16.25569
21,1.30326,-16.25539
21,1.32983,-16.25498
21,1.35641,-16.25449
21,1.38298,-16.25426
21,1.40955,-16.25440
21,1.43612,-16.25429
21,1.46269,-16.25431
21,1.48899,-16.25378
21,1.51530,-16.25299
21,1.54161,-16.25299
21,1.56791,-16.25398
21,1.59422,-16.25446
21,1.62052,-16.25395
21,1.64683,-16.25311
21,1.67313,-16.25309
22,1.69944,-16.25397
22,1.72574,-16.25455
22,0.00000,-13.20176
22,0.02680,-13.20041
22,0.05360,-13.20231
22,0.08040,-13.20251
22,0.10720,-13.20383
22,0.13401,-13.20424
22,0.16081,-13.20516
22,0.18761,-13.20639
22,0.21440,-13.20829
22,0.24120,-13.21110
22,0.26800,-13.21221
22,0.29481,-13.21285
22,0.32161,-13.21342
22,0.34841,-13.21561
22,0.37521,-13.21820
22,0.40201,-13.22010
22,0.42881,-13.21743
22,0.45562,-13.21576
22,0.48219,-13.21884
22,0.50876,-13.21979
22,0.53534,-13.21632
22,0.56191,-13.21425
22,0.58849,-13.21227
22,0.61505,-13.21109
22,0.64162,-13.20790
22,0.66820,-13.20749
22,0.69477,-13.20539
22,0.72134,-13.20229
22,0.74791,-13.20112
22,0.77449,-13.19977
22,0.80106,-13.20087
22,0.82763,-13.20115
22,0.85393,-13.20088
22,0.88024,-13.20166
22,0.90654,-13.20425
22,0.93285,-13.20610
22,0.95915,-13.20960
22,0.98546,-13.21221
22,1.01176,-13.21548
22,1.03807,-13.21912
22,1.06437,-13.22166
22,1.09068,-13.22065
22,1.11726,-13.22141
22,1.14382,-13.21694
22,1.17040,-13.21587
22,1.19697,-13.21492
22,1.22355,-13.21135
22,1.25012,-13.21015
22,1.27668,-13.21018
22,1.30326,-13.20873
22,1.32983,-13.20618
22,1.35641,-13.20500
22,1.38298,-13.20283
22,1.40955,-13.20204
22,1.43612,-13.19977
22,1.46269,-13.20176
22,1.48899,-13.20134
22,1.51530,-13.20073
22,1.54161,-13.20200
22,1.56791,-13.20346
22,1.59422,-13.20219
22,1.62052,-13.20064
22,1.64683,-13.20094
23,1.67313,-13.19943
23,1.69944,-13.20040
23,1.72574,-13.20115
23,0.00000,-10.17222
23,0.02680,-10.16816
23,0.05360,-10.15641
23,0.08040,-10.13741
23,0.10720,-10.11187
23,0.13401,-10.08032
23,0.16081,-10.04336
23,0.18761,-10.00178
23,0.21440,-9.95627
23,0.24120,-9.90774
23,0.26800,-9.85802
23,0.29481,-9.80960
23,0.32161,-9.76554
23,0.34841,-9.72867
23,0.37521,-9.70099
23,0.40201,-9.68311
23,0.42881,-9.67341
23,0.45562,-9.67073
23,0.48219,-9.67140
23,0.50876,-9.67486
23,0.53534,-9.68396
23,0.56191,-9.70109
23,0.58849,-9.72625
23,0.61505,-9.75782
23,0.64162,-9.79196
23,0.66820,-9.82554
23,0.69477,-9.85682
23,0.72134,-9.88487
23,0.74791,-9.90864
23,0.77449,-9.92708
23,0.80106,-9.93934
23,0.82763,-9.94370
23,0.85393,-9.93989
23,0.88024,-9.92968
23,0.90654,-9.91388
23,0.93285,-9.89282
23,0.95915,-9.86758
23,0.98546,-9.83923
23,1.01176,-9.81094
23,1.03807,-9.78603
23,1.06437,-9.76804
23,1.09068,-9.76137
23,1.11726,-9.77298
23,1.14382,-9.80133
23,1.17040,-9.83844
23,1.19697,-9.88023
23,1.22355,-9.92431
23,1.25012,-9.96863
23,1.27668,-10.01126
23,1.30326,-10.05045
23,1.32983,-10.08525
23,1.35641,-10.11500
23,1.38298,-10.13914
23,1.40955,-10.15714
23,1.43612,-10.16831
23,1.46269,-10.17222
23,1.48899,-10.16821
23,1.51530,-10.15687
23,1.54161,-10.13909
23,1.56791,-10.11532
23,1.59422,-10.08581
23,1.62052,-10.05151
24,1.64683,-10.01522
24,1.67313,-9.98068
24,1.69944,-9.95422
24,1.72574,-9.94370
24,0.00000,-9.41604
24,0.02680,-9.41818
24,0.05360,-9.42494
24,0.08040,-9.43641
24,0.10720,-9.45244
24,0.13401,-9.47234
24,0.16081,-9.49493
24,0.18761,-9.51909
24,0.21440,-9.54329
24,0.24120,-9.56630
24,0.26800,-9.58730
24,0.29481,-9.60618
24,0.32161,-9.62338
24,0.34841,-9.63861
24,0.37521,-9.65150
24,0.40201,-9.66144
24,0.42881,-9.66773
24,0.45562,-9.66967
24,0.48219,-9.66996
24,0.50876,-9.67045
24,0.53534,-9.67043
24,0.56191,-9.67039
24,0.58849,-9.67013
24,0.61505,-9.66951
24,0.64162,-9.66907
24,0.66820,-9.66900
24,0.69477,-9.66917
24,0.72134,-9.66901
24,0.74791,-9.66878
24,0.77449,-9.66847
24,0.80106,-9.66797
24,0.82763,-9.66780
24,0.85393,-9.66744
24,0.88024,-9.66627
24,0.90654,-9.66417
24,0.93285,-9.66130
24,0.95915,-9.65825
24,0.98546,-9.65545
24,1.01176,-9.65304
24,1.03807,-9.65097
24,1.06437,-9.64940
24,1.09068,-9.64883
24,1.11726,-9.64035
24,1.14382,-9.62117
24,1.17040,-9.59864
24,1.19697,-9.57539
24,1.22355,-9.55211
24,1.25012,-9.52910
24,1.27668,-9.50616
24,1.30326,-9.48370
24,1.32983,-9.46309
24,1.35641,-9.44569
24,1.38298,-9.43224
24,1.40955,-9.42296
24,1.43612,-9.41765
24,1.46269,-9.41604
24,1.48899,-9.41906
24,1.51530,-9.42940
24,1.54161,-9.44833
24,1.56791,-9.47583
24,1.59422,-9.50967
25,1.62052,-9.54643
25,1.64683,-9.58521
25,1.67313,-9.62340
25,1.69944,-9.65476
25,1.72574,-9.66780
25,0.00000,-9.23898
25,0.02680,-9.24045
25,0.05360,-9.24524
25,0.08040,-9.25365
25,0.10720,-9.26598
25,0.13401,-9.28181
25,0.16081,-9.30040
25,0.18761,-9.32059
25,0.21440,-9.34086
25,0.24120,-9.35969
25,0.26800,-9.37605
25,0.29481,-9.38935
25,0.32161,-9.39911
25,0.34841,-9.40486
25,0.37521,-9.40674
25,0.40201,-9.40606
25,0.42881,-9.40451
25,0.45562,-9.40381
25,0.48219,-9.40453
25,0.50876,-9.40645
25,0.53534,-9.40822
25,0.56191,-9.40747
25,0.58849,-9.40205
25,0.61505,-9.39104
25,0.64162,-9.37443
25,0.66820,-9.35329
25,0.69477,-9.33028
25,0.72134,-9.30852
25,0.74791,-9.29042
25,0.77449,-9.27746
25,0.80106,-9.27016
25,0.82763,-9.26793
25,0.85393,-9.26923
25,0.88024,-9.27495
25,0.90654,-9.28670
25,0.93285,-9.30416
25,0.95915,-9.32493
25,0.98546,-9.34588
25,1.01176,-9.36726
25,1.03807,-9.38863
25,1.06437,-9.40640
25,1.09068,-9.41388
25,1.11726,-9.40996
25,1.14382,-9.39945
25,1.17040,-9.38530
25,1.19697,-9.36965
25,1.22355,-9.35363
25,1.25012,-9.33739
25,1.27668,-9.32053
25,1.30326,-9.30279
25,1.32983,-9.28502
25,1.35641,-9.26870
25,1.38298,-9.25532
25,1.40955,-9.24588
25,1.43612,-9.24056
25,1.46269,-9.23898
25,1.48899,-9.24017
25,1.51530,-9.24354
25,1.54161,-9.24833
25,1.56791,-9.25333
26,1.59422,-9.25782
26,1.62052,-9.26166
26,1.64683,-9.26470
26,1.67313,-9.26666
26,1.69944,-9.26767
26,1.72574,-9.26793
26,0.00000,-8.59100
26,0.02680,-8.58379
26,0.05360,-8.60324
26,0.08040,-8.60029
26,0.10720,-8.60381
26,0.13401,-8.59575
26,0.16081,-8.57241
26,0.18761,-8.56765
26,0.21440,-8.56625
26,0.24120,-8.56686
26,0.26800,-8.56614
26,0.29481,-8.56346
26,0.32161,-8.56401
26,0.34841,-8.56757
26,0.37521,-8.58310
26,0.40201,-8.59573
26,0.42881,-8.57486
26,0.45562,-8.55859
26,0.48219,-8.57954
26,0.50876,-8.58798
26,0.53534,-8.57014
26,0.56191,-8.56606
26,0.58849,-8.55979
26,0.61505,-8.55909
26,0.64162,-8.55135
26,0.66820,-8.56819
26,0.69477,-8.57191
26,0.72134,-8.57200
26,0.74791,-8.57389
26,0.77449,-8.57623
26,0.80106,-8.60067
26,0.82763,-8.60354
26,0.85393,-8.59753
26,0.88024,-8.59151
26,0.90654,-8.58651
26,0.93285,-8.58797
26,0.95915,-8.58773
26,0.98546,-8.58282
26,1.01176,-8.58645
26,1.03807,-8.59026
26,1.06437,-8.58173
26,1.09068,-8.57308
26,1.11726,-8.58211
26,1.14382,-8.57649
26,1.17040,-8.58083
26,1.19697,-8.59356
26,1.22355,-8.59604
26,1.25012,-8.59950
26,1.27668,-8.60423
26,1.30326,-8.60894
26,1.32983,-8.60466
26,1.35641,-8.60607
26,1.38298,-8.59446
26,1.40955,-8.59922
26,1.43612,-8.58579
26,1.46269,-8.59100
26,1.48899,-8.58854
26,1.51530,-8.59613
26,1.54161,-8.60497
27,1.56791,-8.60812
27,1.59422,-8.59673
27,1.62052,-8.59800
27,1.64683,-8.60487
27,1.67313,-8.59534
27,1.69944,-8.59814
27,1.72574,-8.60354
27,0.00000,-8.57906
27,0.02680,-8.57301
27,0.05360,-8.58193
27,0.08040,-8.57534
27,0.10720,-8.57619
27,0.13401,-8.57480
27,0.16081,-8.57010
27,0.18761,-8.56639
27,0.21440,-8.55911
27,0.24120,-8.56079
27,0.26800,-8.55915
27,0.29481,-8.54743
27,0.32161,-8.54810
27,0.34841,-8.55890
27,0.37521,-8.56695
27,0.40201,-8.58064
27,0.42881,-8.55003
27,0.45562,-8.54351
27,0.48219,-8.55472
27,0.50876,-8.56012
27,0.53534,-8.55194
27,0.56191,-8.56291
27,0.58849,-8.55824
27,0.61505,-8.55710
27,0.64162,-8.54165
27,0.66820,-8.53777
27,0.69477,-8.53572
27,0.72134,-8.52987
27,0.74791,-8.52393
27,0.77449,-8.52091
27,0.80106,-8.53763
27,0.82763,-8.54479
27,0.85393,-8.53369
27,0.88024,-8.53340
27,0.90654,-8.54486
27,0.93285,-8.54332
27,0.95915,-8.55632
27,0.98546,-8.56261
27,1.01176,-8.56684
27,1.03807,-8.57895
27,1.06437,-8.57212
27,1.09068,-8.56231
27,1.11726,-8.57025
27,1.14382,-8.54915
27,1.17040,-8.55119
27,1.19697,-8.55275
27,1.22355,-8.54777
27,1.25012,-8.55460
27,1.27668,-8.55897
27,1.30326,-8.57047
27,1.32983,-8.57529
27,1.35641,-8.58258
27,1.38298,-8.58317
27,1.40955,-8.58309
27,1.43612,-8.57183
27,1.46269,-8.57906
27,1.48899,-8.57328
27,1.51530,-8.58702
28,1.54161,-8.59399
28,1.56791,-8.60175
28,1.59422,-8.58766
28,1.62052,-8.54432
28,1.64683,-8.52980
28,1.67313,-8.51071
28,1.69944,-8.53414
28,1.72574,-8.54479
28,0.00000,-5.85996
28,0.02680,-5.80880
28,0.05360,-5.81408
28,0.08040,-5.75165
28,0.10720,-5.65297
28,0.13401,-5.58819
28,0.16081,-5.80037
28,0.18761,-5.84674
28,0.21440,-5.85782
28,0.24120,-5.85538
28,0.26800,-5.93538
28,0.29481,-6.08158
28,0.32161,-6.21327
28,0.34841,-6.32627
28,0.37521,-6.41718
28,0.40201,-6.48352
28,0.42881,-6.52364
28,0.45562,-6.53716
28,0.48219,-6.52381
28,0.50876,-6.48423
28,0.53534,-6.41904
28,0.56191,-6.33008
28,0.58849,-6.22102
28,0.61505,-6.09728
28,0.64162,-5.96512
28,0.66820,-5.88049
28,0.69477,-5.88932
28,0.72134,-5.88957
28,0.74791,-5.89401
28,0.77449,-5.90015
28,0.80106,-5.90526
28,0.82763,-5.90799
28,0.85393,-5.90256
28,0.88024,-5.89715
28,0.90654,-5.89122
28,0.93285,-5.85962
28,0.95915,-5.85501
28,0.98546,-5.84202
28,1.01176,-5.81449
28,1.03807,-5.85917
28,1.06437,-5.89350
28,1.09068,-5.90476
28,1.11726,-5.89311
28,1.14382,-5.85782
28,1.17040,-5.81197
28,1.19697,-5.82975
28,1.22355,-5.82585
28,1.25012,-5.83398
28,1.27668,-5.83067
28,1.30326,-5.77354
28,1.32983,-5.50640
28,1.35641,-5.69190
28,1.38298,-5.77832
28,1.40955,-5.81333
28,1.43612,-5.79793
28,1.46269,-5.85996
28,1.48899,-5.85265
29,1.51530,-5.77792
29,1.54161,-5.76756
29,1.56791,-5.70005
29,1.59422,-5.50025
29,1.62052,-5.66030
29,1.64683,-5.79274
29,1.67313,-5.86179
29,1.69944,-5.89674
29,1.72574,-5.90799
29,0.00000,-4.71311
29,0.02680,-4.70911
29,0.05360,-4.78602
29,0.08040,-4.94131
29,0.10720,-5.17804
29,0.13401,-5.39969
29,0.16081,-5.34885
29,0.18761,-5.47137
29,0.21440,-5.62229
29,0.24120,-5.78008
29,0.26800,-5.85108
29,0.29481,-5.82081
29,0.32161,-5.80974
29,0.34841,-5.80734
29,0.37521,-5.81069
29,0.40201,-5.81491
29,0.42881,-5.76075
29,0.45562,-5.73092
29,0.48219,-5.78003
29,0.50876,-5.81870
29,0.53534,-5.80432
29,0.56191,-5.80596
29,0.58849,-5.82923
29,0.61505,-5.84409
29,0.64162,-5.84148
29,0.66820,-5.83055
29,0.69477,-5.69903
29,0.72134,-5.57557
29,0.74791,-5.46637
29,0.77449,-5.37904
29,0.80106,-5.32204
29,0.82763,-5.30217
29,0.85393,-5.32136
29,0.88024,-5.37472
29,0.90654,-5.45158
29,0.93285,-5.54095
29,0.95915,-5.63456
29,0.98546,-5.72424
29,1.01176,-5.80157
29,1.03807,-5.81566
29,1.06437,-5.81539
29,1.09068,-5.79453
29,1.11726,-5.81417
29,1.14382,-5.78347
29,1.17040,-5.79881
29,1.19697,-5.71731
29,1.22355,-5.61666
29,1.25012,-5.50355
29,1.27668,-5.39121
29,1.30326,-5.32306
29,1.32983,-5.44145
29,1.35641,-5.12569
29,1.38298,-4.91637
29,1.40955,-4.78250
29,1.43612,-4.71154
29,1.46269,-4.71311
30,1.48899,-4.70728
30,1.51530,-4.79241
30,1.54161,-4.90651
30,1.56791,-5.07861
30,1.59422,-5.37283
30,1.62052,-5.31596
30,1.64683,-5.29218
30,1.67313,-5.28556
30,1.69944,-5.29773
30,1.72574,-5.30217
30,0.00000,-4.70946
30,0.02680,-4.70283
30,0.05360,-4.71272
30,0.08040,-4.71555
30,0.10720,-4.72635
30,0.13401,-4.73262
30,0.16081,-4.73631
30,0.18761,-4.73971
30,0.21440,-4.73760
30,0.24120,-4.73782
30,0.26800,-4.73191
30,0.29481,-4.71658
30,0.32161,-4.70607
30,0.34841,-4.70139
30,0.37521,-4.69606
30,0.40201,-4.69629
30,0.42881,-4.68049
30,0.45562,-4.66902
30,0.48219,-4.68192
30,0.50876,-4.69578
30,0.53534,-4.69408
30,0.56191,-4.70236
30,0.58849,-4.71263
30,0.61505,-4.71872
30,0.64162,-4.71603
30,0.66820,-4.72718
30,0.69477,-4.72816
30,0.72134,-4.71518
30,0.74791,-4.71233
30,0.77449,-4.71528
30,0.80106,-4.72683
30,0.82763,-4.73136
30,0.85393,-4.72454
30,0.88024,-4.71901
30,0.90654,-4.71511
30,0.93285,-4.71992
30,0.95915,-4.73340
30,0.98546,-4.73908
30,1.01176,-4.74764
30,1.03807,-4.75638
30,1.06437,-4.75610
30,1.09068,-4.75012
30,1.11726,-4.75431
30,1.14382,-4.74795
30,1.17040,-4.74865
30,1.19697,-4.75851
30,1.22355,-4.75472
30,1.25012,-4.74915
30,1.27668,-4.74634
30,1.30326,-4.74486
30,1.32983,-4.74204
30,1.35641,-4.73662
30,1.38298,-4.72281
30,1.40955,-4.71502
30,1.43612,-4.70400
31,1.46269,-4.70946
31,1.48899,-4.70332
31,1.51530,-4.71039
31,1.54161,-4.71991
31,1.56791,-4.72531
31,1.59422,-4.72372
31,1.62052,-4.70738
31,1.64683,-4.71044
31,1.67313,-4.70621
31,1.69944,-4.72249
31,1.72574,-4.73136
31,0.00000,-4.66995
31,0.02680,-4.69619
31,0.05360,-4.71085
31,0.08040,-4.71297
31,0.10720,-4.72114
31,0.13401,-4.72264
31,0.16081,-4.71674
31,0.18761,-4.71773
31,0.21440,-4.72184
31,0.24120,-4.72091
31,0.26800,-4.71676
31,0.29481,-4.70189
31,0.32161,-4.69521
31,0.34841,-4.69242
31,0.37521,-4.68545
31,0.40201,-4.68291
31,0.42881,-4.65601
31,0.45562,-4.64882
31,0.48219,-4.65992
31,0.50876,-4.67138
31,0.53534,-4.67036
31,0.56191,-4.68310
31,0.58849,-4.68602
31,0.61505,-4.69117
31,0.64162,-4.69224
31,0.66820,-4.70018
31,0.69477,-4.70795
31,0.72134,-4.71104
31,0.74791,-4.70537
31,0.77449,-4.70369
31,0.80106,-4.70228
31,0.82763,-4.70180
31,0.85393,-4.70212
31,0.88024,-4.70342
31,0.90654,-4.70888
31,0.93285,-4.71831
31,0.95915,-4.70733
31,0.98546,-4.69524
31,1.01176,-4.68906
31,1.03807,-4.68817
31,1.06437,-4.68264
31,1.09068,-4.68018
31,1.11726,-4.68830
31,1.14382,-4.68516
31,1.17040,-4.70010
31,1.19697,-4.71633
31,1.22355,-4.72164
31,1.25012,-4.72909
31,1.27668,-4.73782
31,1.30326,-4.73743
31,1.32983,-4.73177
31,1.35641,-4.72743
31,1.38298,-4.71490
31,1.40955,-4.71184
32,1.43612,-4.70022
32,1.46269,-4.66995
32,1.48899,-4.69690
32,1.51530,-4.70544
32,1.54161,-4.70737
32,1.56791,-4.71151
32,1.59422,-4.70280
32,1.62052,-4.69690
32,1.64683,-4.70110
32,1.67313,-4.69638
32,1.69944,-4.70093
32,1.72574,-4.70180
32,0.00000,-1.88176
32,0.02680,-1.86667
32,0.05360,-1.82816
32,0.08040,-1.76335
32,0.10720,-1.67384
32,0.13401,-1.56059
32,0.16081,-1.42487
32,0.18761,-1.26830
32,0.21440,-1.09274
32,0.24120,-0.90155
32,0.26800,-0.72071
32,0.29481,-0.66209
32,0.32161,-0.77115
32,0.34841,-0.83623
32,0.37521,-0.88904
32,0.40201,-0.93084
32,0.42881,-0.95704
32,0.45562,-0.96611
32,0.48219,-0.95797
32,0.50876,-0.93450
32,0.53534,-0.89668
32,0.56191,-0.84771
32,0.58849,-0.79123
32,0.61505,-0.65186
32,0.64162,-0.84039
32,0.66820,-1.05774
32,0.69477,-1.24869
32,0.72134,-1.41200
32,0.74791,-1.54667
32,0.77449,-1.65027
32,0.80106,-1.71728
32,0.82763,-1.74074
32,0.85393,-1.73762
32,0.88024,-1.72827
32,0.90654,-1.71276
32,0.93285,-1.69216
32,0.95915,-1.66863
32,0.98546,-1.64469
32,1.01176,-1.62260
32,1.03807,-1.60406
32,1.06437,-1.59125
32,1.09068,-1.58663
32,1.11726,-1.59138
32,1.14382,-1.60489
32,1.17040,-1.62530
32,1.19697,-1.65098
32,1.22355,-1.68020
32,1.25012,-1.71141
32,1.27668,-1.74358
32,1.30326,-1.77530
32,1.32983,-1.80471
32,1.35641,-1.83008
32,1.38298,-1.85035
33,1.40955,-1.86511
33,1.43612,-1.87362
33,1.46269,-1.88176
33,1.48899,-1.87401
33,1.51530,-1.86585
33,1.54161,-1.85203
33,1.56791,-1.83364
33,1.59422,-1.81262
33,1.62052,-1.79155
33,1.64683,-1.77226
33,1.67313,-1.75605
33,1.69944,-1.74486
33,1.72574,-1.74074
33,0.00000,-1.87803
33,0.02680,-1.86116
33,0.05360,-1.81147
33,0.08040,-1.74074
33,0.10720,-1.64896
33,0.13401,-1.53498
33,0.16081,-1.39953
33,0.18761,-1.24450
33,0.21440,-1.07250
33,0.24120,-0.89092
33,0.26800,-0.70291
33,0.29481,-0.60669
33,0.32161,-0.56784
33,0.34841,-0.63153
33,0.37521,-0.64841
33,0.40201,-0.65973
33,0.42881,-0.66505
33,0.45562,-0.66658
33,0.48219,-0.66510
33,0.50876,-0.65813
33,0.53534,-0.64467
33,0.56191,-0.62180
33,0.58849,-0.59097
33,0.61505,-0.60301
33,0.64162,-0.67281
33,0.66820,-0.83478
33,0.69477,-1.03935
33,0.72134,-1.22493
33,0.74791,-1.37888
33,0.77449,-1.49230
33,0.80106,-1.56115
33,0.82763,-1.58429
33,0.85393,-1.54270
33,0.88024,-1.42552
33,0.90654,-1.24540
33,0.93285,-1.01761
33,0.95915,-0.76029
33,0.98546,-0.69488
33,1.01176,-0.74400
33,1.03807,-0.77890
33,1.06437,-0.79977
33,1.09068,-0.80631
33,1.11726,-0.79984
33,1.14382,-0.77911
33,1.17040,-0.74540
33,1.19697,-0.63043
33,1.22355,-0.67799
33,1.25012,-0.87912
33,1.27668,-1.08520
33,1.30326,-1.27888
33,1.32983,-1.45068
33,1.35641,-1.59680
34,1.38298,-1.71454
34,1.40955,-1.80304
34,1.43612,-1.86153
34,1.46269,-1.87803
34,1.48899,-1.84075
34,1.51530,-1.79509
34,1.54161,-1.77140
34,1.56791,-1.74165
34,1.59422,-1.70738
34,1.62052,-1.67139
34,1.64683,-1.63771
34,1.67313,-1.60947
34,1.69944,-1.59087
34,1.72574,-1.58429
34,0.00000,-1.80886
34,0.02680,-1.78637
34,0.05360,-1.71561
34,0.08040,-1.59678
34,0.10720,-1.44162
34,0.13401,-1.26378
34,0.16081,-1.07706
34,0.18761,-0.89942
34,0.21440,-0.75615
34,0.24120,-0.67450
34,0.26800,-0.64819
34,0.29481,-0.50845
34,0.32161,-0.41626
34,0.34841,-0.56233
34,0.37521,-0.61603
34,0.40201,-0.64426
34,0.42881,-0.66033
34,0.45562,-0.66573
34,0.48219,-0.65860
34,0.50876,-0.63693
34,0.53534,-0.60202
34,0.56191,-0.54955
34,0.58849,-0.47856
34,0.61505,-0.57322
34,0.64162,-0.63120
34,0.66820,-0.62223
34,0.69477,-0.57696
34,0.72134,-0.53466
34,0.74791,-0.49319
34,0.77449,-0.45256
34,0.80106,-0.41800
34,0.82763,-0.40329
34,0.85393,-0.41546
34,0.88024,-0.45224
34,0.90654,-0.50893
34,0.93285,-0.57441
34,0.95915,-0.63940
34,0.98546,-0.50849
34,1.01176,-0.31341
34,1.03807,-0.30832
34,1.06437,-0.34017
34,1.09068,-0.34351
34,1.11726,-0.34272
34,1.14382,-0.34055
34,1.17040,-0.37568
34,1.19697,-0.57296
34,1.22355,-0.66644
34,1.25012,-0.68255
34,1.27668,-0.79272
34,1.30326,-0.97276
34,1.32983,-1.17682
35,1.35641,-1.37701
35,1.38298,-1.55492
35,1.40955,-1.69411
35,1.43612,-1.78044
35,1.46269,-1.80886
35,1.48899,-1.80077
35,1.51530,-1.70281
35,1.54161,-1.50873
35,1.56791,-1.26813
35,1.59422,-1.00559
35,1.62052,-0.75784
35,1.64683,-0.57562
35,1.67313,-0.47155
35,1.69944,-0.41979
35,1.72574,-0.40329
35,0.00000,0.13236
35,0.02680,0.13022
35,0.05360,0.12348
